N=194124, N_branch=500, dt_b=-0.0001, dt_f=0.0001, rtol=1e-9
T_min=0, T_max_b=-6.283185307179586, T_max_f=12.566370614359172, ZOOM=False
Features: normalized position and unit tangent blocks.
Perigee: first noninitial geocentric minimum outside lunar SOI within each interval, before any detected surface entry.
Frame: geocentric inertial axes coincident with synodic axes at t=0.
STD: ddof=0; w statistics use offsets from the cluster circular mean (angle_origin_deg).
angle_resultant: 1=concentrated directions; 0=no defined mean direction. Broad angular clouds require caution with linearized moments.
NaN: missing event, undefined parameter/statistic, or missing representative parameter.

K=100, STD=0.008689428959
n = trajectories per cluster; conditions overlap.
n = 1: clusters=1/100 (1.00%); trajectories=1/194124 (0.00%)
n < 10: clusters=2/100 (2.00%); trajectories=9/194124 (0.00%)
n < 100: clusters=19/100 (19.00%); trajectories=1112/194124 (0.57%)

K=100, phase=backward, parameter=a [km]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
462 173452 19 0 19 nan nan nan nan nan nan nan nan nan nan nan nan nan
463 17321 3 3 0 0.28580406 0.03133879252 0.2807501794 0.3429484764 0.06219829705 0.2801886371 0.349297856 0.06910921894 1.690435636 0.0577059587 0.063493796 nan nan
464 187707 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
465 80296 6 0 6 nan nan nan nan nan nan nan nan nan nan nan nan nan
466 221836 25 0 25 nan nan nan nan nan nan nan nan nan nan nan nan nan
467 91486 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
468 961 5 5 0 0.2415632026 0.03962463452 0.2359231082 0.321078485 0.08515537682 0.2352116728 0.3223365169 0.0871248441 0.6082566588 0.07951528242 0.08077331427 nan nan
469 95100 6 0 6 nan nan nan nan nan nan nan nan nan nan nan nan nan
470 80349 39 39 0 0.3350408492 0.02315246368 0.285112793 0.3536256358 0.0685128428 0.2835804019 0.3547446982 0.0711642963 -0.6482212883 0.06245637543 0.06398876656 nan nan
471 136433 867 0 867 nan nan nan nan nan nan nan nan nan nan nan nan nan
472 29507 2 2 0 0.3880131005 0.02610588445 0.3645178044 0.4115083965 0.04699059202 0.361907216 0.4141189849 0.05221176891 nan 0.04960118046 0.05221176891 nan nan
473 23123 99 99 0 0.1817414039 0.01137599466 0.1720351931 0.2056590084 0.03362381524 0.1717894231 0.2117309393 0.03994151619 0.6127897186 0.0184590893 0.02453102022 nan nan
474 21827 148 148 0 0.2161713342 0.006502668483 0.2041744215 0.2249258936 0.02075147209 0.2024628118 0.2262715322 0.02380872036 -0.305029391 0.01191628014 0.01362788977 nan nan
475 57369 28 28 0 0.2717393507 0.006582110189 0.261934001 0.2817331886 0.01979918762 0.2608567543 0.2828543636 0.02199760937 0.01599988205 0.01102915434 0.01210640104 nan nan
476 75099 12 0 12 nan nan nan nan nan nan nan nan nan nan nan nan nan
477 184112 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
478 170353 16 0 16 nan nan nan nan nan nan nan nan nan nan nan nan nan
479 17965 7 7 0 0.2886136897 0.02357007641 0.2729501235 0.3332691658 0.06031904232 0.2726984998 0.3386876092 0.06598910943 0.9743004826 0.04465547608 0.05007391952 nan nan
480 53750 1 1 0 0.2684224745 0 0.2684224745 0.2684224745 0 0.2684224745 0.2684224745 0 nan 0 0 nan nan
481 181083 66 0 66 nan nan nan nan nan nan nan nan nan nan nan nan nan
482 178117 203 0 203 nan nan nan nan nan nan nan nan nan nan nan nan nan
483 26725 7 7 0 0.245094789 0.002597364666 0.2396450115 0.2456794666 0.006034455123 0.2377641445 0.2456796716 0.00791552708 -2.404265828 0.004882480773 0.006269556624 nan nan
484 212991 16 0 16 nan nan nan nan nan nan nan nan nan nan nan nan nan
485 80733 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
486 51088 10 10 0 0.4940018833 0.00258484182 0.491543642 0.4985486345 0.007004992483 0.4912701801 0.4992587074 0.007988527304 0.3911932802 0.00606341651 0.006773489429 nan nan
487 30438 127 127 0 0.3893575262 0.01610421611 0.3658222468 0.416478855 0.05065660823 0.3627460098 0.4198163973 0.0570703875 0.1226022683 0.02719072345 0.02963650135 nan nan
488 40318 1 1 0 0.4496412111 0 0.4496412111 0.4496412111 0 0.4496412111 0.4496412111 0 nan 0 0 nan nan
489 212066 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
490 1238 7 7 0 0.2253055179 0.02190558265 0.2146802483 0.2716812787 0.0570010304 0.2118660642 0.2820450125 0.07017894828 1.647354732 0.04155572195 0.05125509366 nan nan
491 6141 601 601 0 0.3738487577 0.02469923034 0.3389997087 0.4164580632 0.07745835456 0.3310695398 0.4265452991 0.09547575925 0.1616378218 0.04212507456 0.05194675514 nan nan
492 136882 195 0 195 nan nan nan nan nan nan nan nan nan nan nan nan nan
493 34818 1 1 0 0.480199093 0 0.480199093 0.480199093 0 0.480199093 0.480199093 0 nan 0 0 nan nan
494 168794 177 0 177 nan nan nan nan nan nan nan nan nan nan nan nan nan
495 148160 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
496 205048 13 0 13 nan nan nan nan nan nan nan nan nan nan nan nan nan
497 69738 12 12 0 0.318270242 0.01844364557 0.294892846 0.3450992182 0.05020637216 0.294429234 0.3476501104 0.05322087639 0.1047763743 0.03931562395 0.04186651619 nan nan
498 18457 1 1 0 0.3800631805 0 0.3800631805 0.3800631805 0 0.3800631805 0.3800631805 0 nan 0 0 nan nan
499 28739 43 43 0 0.2402195855 0.003641189387 0.2329721249 0.2450102932 0.01203816835 0.2323045024 0.2450729938 0.01276849147 -0.3421011676 0.009054013413 0.009721635897 nan nan
500 106592 23 23 0 0.4565292661 0.02086120679 0.4132616812 0.4790008371 0.06573915582 0.3990288964 0.4805033617 0.08147446528 -1.064254621 0.03909294137 0.05332572622 nan nan
501 64526 2 2 0 0.3151244484 0.02237799999 0.2949842484 0.3352646483 0.04028039997 0.2927464484 0.3375024483 0.04475599997 nan 0.04251819997 0.04475599997 nan nan
502 202832 285 0 285 nan nan nan nan nan nan nan nan nan nan nan nan nan
503 105856 1 1 0 0.4633343453 0 0.4633343453 0.4633343453 0 0.4633343453 0.4633343453 0 nan 0 0 nan nan
504 37386 10 10 0 0.2206179831 0.01128460151 0.2069068841 0.2391891383 0.03228225417 0.2047229493 0.2395128499 0.03478990062 0.3675410861 0.01841678672 0.02060072154 nan nan
505 147326 2061 0 2061 nan nan nan nan nan nan nan nan nan nan nan nan nan
506 2171 1 1 0 0.4188749109 0 0.4188749109 0.4188749109 0 0.4188749109 0.4188749109 0 nan 0 0 nan nan
507 110536 102 102 0 0.4403581759 0.02610791043 0.3981260461 0.4795165636 0.08139051749 0.3847895891 0.4845005089 0.09971091983 -0.09529508719 0.04652020338 0.05033876915 nan nan
508 137567 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
509 42866 1 1 0 0.4784791997 0 0.4784791997 0.4784791997 0 0.4784791997 0.4784791997 0 nan 0 0 nan nan
510 139549 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
511 35201 1 1 0 0.3620270989 0 0.3620270989 0.3620270989 0 0.3620270989 0.3620270989 0 nan 0 0 nan nan
512 21668 11 11 0 0.2961298647 0.01981176691 0.2738287493 0.3333269999 0.05949825056 0.2735965897 0.338895853 0.06529926324 0.7068309685 0.04124138266 0.04681023574 nan nan
513 63983 4 4 0 0.5106532714 0.001614031472 0.50806017 0.511793145 0.003732974937 0.5077402422 0.5118566208 0.004116378576 -0.958019015 0.003796450768 0.004116378576 nan nan
514 40538 97 97 0 0.4327700271 0.02528012192 0.3980816945 0.4758719406 0.07779024607 0.3932292828 0.4788601236 0.08563084078 0.1582205172 0.0414983976 0.04394046708 nan nan
515 122401 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
516 74788 40 40 0 0.3212463658 0.01875975121 0.2831541614 0.3384029295 0.05524876814 0.2815831811 0.3395463927 0.05796321154 -0.588019108 0.05126217847 0.0528331587 nan nan
517 173644 2859 0 2859 nan nan nan nan nan nan nan nan nan nan nan nan nan
518 32112 1 1 0 0.2031482782 0 0.2031482782 0.2031482782 0 0.2031482782 0.2031482782 0 nan 0 0 nan nan
519 182403 95 0 95 nan nan nan nan nan nan nan nan nan nan nan nan nan
520 36841 3 3 0 0.4172034625 0.02227078681 0.4073893815 0.453957422 0.04656804052 0.406298928 0.4580411953 0.05174226724 1.425851778 0.03784441292 0.04083773274 nan nan
521 813 3 3 0 0.3200010593 0.02088438488 0.3144141408 0.3567851689 0.04237102816 0.313793372 0.3608722922 0.04707892017 1.61798485 0.04645815145 0.04707892017 nan nan
522 19000 1 1 0 0.234938495 0 0.234938495 0.234938495 0 0.234938495 0.234938495 0 nan 0 0 nan nan
523 157280 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
524 8900 1611 1611 0 0.3267825549 0.01404532879 0.304014087 0.3487187833 0.04470469627 0.2958734248 0.3575231013 0.0616496765 -0.02420844069 0.02534538095 0.03323866661 nan nan
525 42176 11 11 0 0.4760918043 0.009878699793 0.4583502686 0.48454969 0.02619942137 0.456642002 0.4848476182 0.02820561621 -0.3799490716 0.01833800258 0.02004626915 nan nan
526 44066 23 23 0 0.2448675758 0.006235290762 0.2282795052 0.2485277547 0.02024824946 0.2275394058 0.2489092272 0.02136982136 -1.518167415 0.0151191475 0.01585924695 nan nan
527 22287 59 59 0 0.2423794499 0.01470118751 0.2336114806 0.2537216073 0.02011012674 0.2330310123 0.3444677387 0.1114367264 5.416042292 0.01227250058 0.103018632 nan nan
528 137749 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
529 16429 59 59 0 0.2380976484 0.001607502948 0.235156685 0.2402810435 0.005124358549 0.2341526064 0.2407319664 0.006579359956 -0.3431340708 0.002804681965 0.003634808684 nan nan
530 190478 13 0 13 nan nan nan nan nan nan nan nan nan nan nan nan nan
531 125269 738 0 738 nan nan nan nan nan nan nan nan nan nan nan nan nan
532 30556 1 1 0 0.2456940855 0 0.2456940855 0.2456940855 0 0.2456940855 0.2456940855 0 nan 0 0 nan nan
533 217529 389 0 389 nan nan nan nan nan nan nan nan nan nan nan nan nan
534 39222 3 3 0 0.2200291877 0.007801333377 0.2100826575 0.2272065411 0.01712388351 0.2089774875 0.2280040248 0.01902653723 -0.4774762586 0.01074401388 0.01105170019 nan nan
535 134346 39 0 39 nan nan nan nan nan nan nan nan nan nan nan nan nan
536 7 16 16 0 0.2945321853 0.02994328901 0.2608175782 0.3443546608 0.0835370826 0.2543593305 0.3555971404 0.1012378099 0.5426510021 0.04760086199 0.05884334157 nan nan
537 73990 2 2 0 0.3366554065 0.02026536345 0.3184165794 0.3548942336 0.03647765422 0.3163900431 0.35692077 0.04053072691 nan 0.03850419056 0.04053072691 nan nan
538 180809 9 0 9 nan nan nan nan nan nan nan nan nan nan nan nan nan
539 26128 213 213 0 0.3376281924 0.03434475787 0.2794961512 0.3897805792 0.110284428 0.2750330387 0.3982491661 0.1232161274 -0.07052231655 0.06069694662 0.06516005915 nan nan
540 21 5 5 0 0.2834430078 0.03078139586 0.2392634785 0.3103177569 0.07105427839 0.2389842767 0.3120903193 0.07310604261 -0.2348801096 0.04417952935 0.04445873111 nan nan
541 215106 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
542 104650 350 0 350 nan nan nan nan nan nan nan nan nan nan nan nan nan
543 102668 2665 0 2665 nan nan nan nan nan nan nan nan nan nan nan nan nan
544 54385 45 45 0 0.4939386355 0.003869655739 0.4869220197 0.4989884489 0.01206642911 0.4861829189 0.4996495155 0.01346659658 -0.3648174562 0.008241576349 0.00898067722 nan nan
545 178786 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
546 6603 3 3 0 0.5041854994 0.007601447072 0.5012541605 0.5170086655 0.01575450496 0.5009284562 0.5184334617 0.01750500551 1.4966201 0.0131488704 0.01424796231 nan nan
547 9396 295 295 0 0.1815454935 0.009970596737 0.1736717115 0.2060215404 0.03234982895 0.1727891332 0.2141864832 0.04139735001 1.021806162 0.03149409924 0.03965904202 nan nan
548 77953 14 14 0 0.3212370619 0.02108951804 0.2832522243 0.3416659138 0.05841368949 0.2799768893 0.3424178163 0.06244092697 -0.3447043684 0.05916559197 0.06244092697 nan nan
549 147051 2699 0 2699 nan nan nan nan nan nan nan nan nan nan nan nan nan
550 116096 1 1 0 0.4921918795 0 0.4921918795 0.4921918795 0 0.4921918795 0.4921918795 0 nan 0 0 nan nan
551 194116 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
552 53927 40 40 0 0.4941270455 0.004147757032 0.4870284049 0.4993254351 0.01229703022 0.4860394945 0.499852164 0.0138126695 -0.2548972795 0.008356554911 0.009345465302 nan nan
553 34320 105 105 0 0.4124833057 0.01056013071 0.3961247406 0.4287421637 0.03261742307 0.392779699 0.4322679369 0.03948823786 0.02816421143 0.01810841369 0.02061778622 nan nan
554 14456 3 3 0 0.2713161971 0.004747985825 0.2709132147 0.2801727843 0.009259569665 0.2708684388 0.2811568496 0.01028841074 1.720505066 0.008901363071 0.009840652497 nan nan
555 178391 70 0 70 nan nan nan nan nan nan nan nan nan nan nan nan nan
556 92852 50 50 0 0.3616271056 0.0332065026 0.2858724529 0.3900686473 0.1041961944 0.2832101841 0.3969993982 0.1137892141 -1.020749046 0.07619557361 0.07885784236 nan nan
557 78225 55 0 55 nan nan nan nan nan nan nan nan nan nan nan nan nan
558 38980 870 870 0 0.5259833964 0.0128974057 0.5018045167 0.5400467838 0.03824226702 0.498816672 0.5415970154 0.04278034338 -0.3540028797 0.02611548188 0.02910332662 nan nan
559 219570 135 0 135 nan nan nan nan nan nan nan nan nan nan nan nan nan
560 106239 4 4 0 0.4684881182 0.01872101349 0.4385354008 0.482833679 0.04429827819 0.4339402008 0.4846746748 0.05073447405 -1.141813029 0.03453298884 0.03846116819 nan nan
561 198293 6 0 6 nan nan nan nan nan nan nan nan nan nan nan nan nan
562 36367 98 98 0 0.3915092534 0.0143708119 0.3682733341 0.4138288625 0.04555552839 0.3649186964 0.416724114 0.05180541755 -0.03669776605 0.02449366695 0.02731409893 nan nan
563 34854 3 3 0 0.212017409 0.0121009378 0.1997823657 0.2264297428 0.02664737703 0.1984229165 0.2280311132 0.0296081967 0.2441253025 0.015771783 0.01601370417 nan nan
564 79130 40 0 40 nan nan nan nan nan nan nan nan nan nan nan nan nan
565 191819 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
566 97371 2 2 0 0.4943250238 0.00514122881 0.4896979178 0.4989521297 0.009254211857 0.489183795 0.4994662526 0.01028245762 nan 0.009768334738 0.01028245762 nan nan
567 31116 13 13 0 0.3866687445 0.0159449919 0.3631656054 0.4109360141 0.04777040867 0.3610748732 0.4131604519 0.05208557867 0.08462279747 0.02595300573 0.02649170735 nan nan
568 34061 5 5 0 0.3770178599 0.0130596749 0.3628713368 0.3959044798 0.03303314301 0.3610785156 0.3976226297 0.03654411408 0.1460501061 0.02586185804 0.02758000786 nan nan
569 169380 13 0 13 nan nan nan nan nan nan nan nan nan nan nan nan nan
570 180254 697 0 697 nan nan nan nan nan nan nan nan nan nan nan nan nan
571 187975 477 0 477 nan nan nan nan nan nan nan nan nan nan nan nan nan
572 34186 108 108 0 0.2364076736 0.00467170922 0.2272124092 0.2422311247 0.01501871541 0.2239037599 0.2429403158 0.01903655594 -0.5290069128 0.008046468741 0.01134326994 nan nan
573 60412 2186 2186 0 0.4017815141 0.01086853405 0.3849236114 0.4192194248 0.0342958134 0.3737911645 0.4244805242 0.05068935973 -0.03048672949 0.01918841935 0.02973380375 nan nan
574 31119 33 33 0 0.3911658405 0.01781700136 0.3616950865 0.4153453531 0.05365026666 0.3570007783 0.4184529304 0.0614521521 -0.1824366528 0.02947075408 0.03416506227 nan nan
575 139433 2238 0 2238 nan nan nan nan nan nan nan nan nan nan nan nan nan
576 26036 1 1 0 0.2216621096 0 0.2216621096 0.2216621096 0 0.2216621096 0.2216621096 0 nan 0 0 nan nan
577 10861 643 643 0 0.4643964973 0.01629489958 0.4338014371 0.4849250197 0.0511235826 0.4254300888 0.4869921698 0.06156208099 -0.3434946141 0.02712498283 0.03379893133 nan nan
578 127187 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
579 1086 1 1 0 0.2362187926 0 0.2362187926 0.2362187926 0 0.2362187926 0.2362187926 0 nan 0 0 nan nan
580 222137 22 0 22 nan nan nan nan nan nan nan nan nan nan nan nan nan
581 113254 39 39 0 0.4928982968 0.00425864855 0.485743578 0.4987328897 0.01298931174 0.4854846845 0.4996448374 0.01416015292 -0.03973078601 0.00715471884 0.007413612359 nan nan
582 167266 25 0 25 nan nan nan nan nan nan nan nan nan nan nan nan nan
583 219451 367 0 367 nan nan nan nan nan nan nan nan nan nan nan nan nan
584 53225 15 15 0 0.494140062 0.003065775032 0.4898427626 0.4989312686 0.009088505944 0.4894103024 0.4994531554 0.01004285295 0.3705175955 0.008285786516 0.008807673311 nan nan
585 58947 1800 0 1800 nan nan nan nan nan nan nan nan nan nan nan nan nan
586 179740 226 0 226 nan nan nan nan nan nan nan nan nan nan nan nan nan
587 129222 281 0 281 nan nan nan nan nan nan nan nan nan nan nan nan nan
588 103224 3 3 0 0.4959955004 0.004782660425 0.4882948036 0.4983821065 0.01008730288 0.4874391707 0.498647285 0.01120811431 -1.341325984 0.01094293586 0.01120811431 nan nan
589 66897 9 9 0 0.5073511513 0.004595075153 0.4962820032 0.508196386 0.01191438275 0.4940417213 0.5082489392 0.01420721796 -1.54808155 0.01106914809 0.01330943003 nan nan
590 83420 6 0 6 nan nan nan nan nan nan nan nan nan nan nan nan nan
591 25441 173 173 0 0.306368575 0.02328770005 0.2737495725 0.3444242515 0.07067467896 0.2700076067 0.3523388275 0.08233122085 0.1142976058 0.04120993512 0.04495190093 nan nan
592 70321 6 0 6 nan nan nan nan nan nan nan nan nan nan nan nan nan
593 50904 1 1 0 0.2541560809 0 0.2541560809 0.2541560809 0 0.2541560809 0.2541560809 0 nan 0 0 nan nan
594 208326 1229 0 1229 nan nan nan nan nan nan nan nan nan nan nan nan nan
595 1451 70 70 0 0.2289772421 0.01226235148 0.2133144113 0.2510481929 0.03773378152 0.2113476656 0.2571093103 0.04576164474 0.3218196259 0.02366301894 0.02972413637 nan nan
596 41696 12 12 0 0.4647216226 0.02481635214 0.4274683365 0.4855930818 0.05812474525 0.419917936 0.485933128 0.06601519203 -0.1963560682 0.03836976608 0.03870981234 nan nan
597 25438 83 83 0 0.3103333904 0.02851539334 0.2713356038 0.3584981878 0.08716258402 0.269549883 0.3656173738 0.09606749072 0.2203178431 0.04758971964 0.05470890557 nan nan
598 47683 13 13 0 0.4894939456 0.003543791638 0.4868512147 0.49720838 0.0103571653 0.4864906938 0.49756748 0.0110767862 1.018032616 0.007714434445 0.008073534459 nan nan
599 152743 4 0 4 nan nan nan nan nan nan nan nan nan nan nan nan nan
600 219206 2676 0 2676 nan nan nan nan nan nan nan nan nan nan nan nan nan
601 31862 276 276 0 0.4927633587 0.003512920279 0.4873404287 0.4982728622 0.0109324335 0.4865823435 0.4990058391 0.01242349562 0.01353577561 0.006094259334 0.006852344524 nan nan
602 108078 111 111 0 0.4676063749 0.0149434418 0.4366798671 0.4839210604 0.04724119331 0.4303023185 0.4851105976 0.05480827911 -0.5702562035 0.03119959928 0.03757714788 nan nan
603 55005 2 2 0 0.3058940829 0.0251146779 0.2832908727 0.328497293 0.04520642023 0.280779405 0.3310087608 0.05022935581 nan 0.04771788802 0.05022935581 nan nan
604 58188 4 4 0 0.5078875031 0.004146125881 0.5025512023 0.5126578307 0.01010662839 0.5017506567 0.5133584986 0.01160784193 -0.2005194116 0.00659688191 0.006936722315 nan nan
605 32513 162 162 0 0.4368131545 0.02546753123 0.4013755277 0.4802040794 0.07882855174 0.3955290482 0.4859661994 0.09043715119 0.1715690963 0.04309950354 0.04886162356 nan nan
606 127385 1718 0 1718 nan nan nan nan nan nan nan nan nan nan nan nan nan
607 20073 133 133 0 0.2155238794 0.005283134408 0.2066440131 0.2226962334 0.01605222032 0.2042188237 0.2243694459 0.02015062222 -0.1515668122 0.00895345215 0.01137864155 nan nan
608 35222 4 4 0 0.3909011703 0.006138924485 0.3843748787 0.3992815595 0.01490668075 0.383408137 0.4005754949 0.0171673579 0.4444797298 0.008613468997 0.008626236159 nan nan
609 78890 51 51 0 0.5063271818 0.002943203541 0.500486583 0.5092806003 0.008794017255 0.4998634228 0.509330404 0.009466981269 -0.4744881385 0.00821766751 0.008840827745 nan nan
610 116089 1 1 0 0.4747201381 0 0.4747201381 0.4747201381 0 0.4747201381 0.4747201381 0 nan 0 0 nan nan
611 50862 2 2 0 0.4930025511 0.002615630477 0.4906484836 0.4953566185 0.004708134858 0.4903869206 0.4956181815 0.005231260954 nan 0.004969697906 0.005231260954 nan nan
612 35777 4 4 0 0.2197237182 0.006658013407 0.2142017917 0.2300412277 0.01583943597 0.2133872109 0.2317020879 0.01831487702 1.030995453 0.01049791249 0.01107240134 nan nan
613 98162 21 21 0 0.4938729886 0.004041506117 0.4870866438 0.4992222096 0.01213556585 0.485691379 0.4996431885 0.01395180942 -0.3501859663 0.009421197647 0.0108164624 nan nan
614 218206 54 0 54 nan nan nan nan nan nan nan nan nan nan nan nan nan
615 42246 2 2 0 0.2613512378 0.0008840627344 0.2605555814 0.2621468943 0.001591312922 0.2604671751 0.2622353006 0.001768125469 nan 0.001679719195 0.001768125469 nan nan
616 77940 9 9 0 0.327365634 0.02206144304 0.2981246583 0.3574256702 0.05930101192 0.293587325 0.3589280469 0.06534072191 -0.1863221933 0.03289195056 0.03377830901 nan nan
617 72243 17 0 17 nan nan nan nan nan nan nan nan nan nan nan nan nan
618 21142 80 80 0 0.1809465974 0.01106284427 0.1716911482 0.2024881339 0.03079698568 0.1714430126 0.2130932246 0.04165021194 0.6466674413 0.0187151932 0.02932028388 nan nan
619 144246 2214 0 2214 nan nan nan nan nan nan nan nan nan nan nan nan nan
620 45848 1 1 0 0.4769130968 0 0.4769130968 0.4769130968 0 0.4769130968 0.4769130968 0 nan 0 0 nan nan
621 18138 2 2 0 0.2424016472 0.006970388089 0.2361282979 0.2486749965 0.01254669856 0.2354312591 0.2493720353 0.01394077618 nan 0.01324373737 0.01394077618 nan nan
622 141427 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
623 222612 43 0 43 nan nan nan nan nan nan nan nan nan nan nan nan nan
624 78731 5 0 5 nan nan nan nan nan nan nan nan nan nan nan nan nan
625 106375 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
626 38990 1 1 0 0.2193373746 0 0.2193373746 0.2193373746 0 0.2193373746 0.2193373746 0 nan 0 0 nan nan
