Database: /home/lucacecca/Astrodynamics/CR3BP/Ballistic Captures/Clustering/Database_Lorenzo/strsysT8Gamma20V16.dat
mu=0.012150515586657583
GAMMA=[0.2]
N=194642, N_branch=500, dt_b=-0.0001, dt_f=0.0001, rtol=1e-9
T_min=0, T_max_b=-3.141592653589793, T_max_f=6.283185307179586, ZOOM=True
Features: normalized position and unit tangent blocks.
Perigee: first noninitial geocentric minimum outside lunar SOI within each interval, before any detected surface entry.
Frame: geocentric inertial axes coincident with synodic axes at t=0.
STD: ddof=0; w statistics use offsets from the cluster circular mean (angle_origin_deg).
angle_resultant: 1=concentrated directions; 0=no defined mean direction. Broad angular clouds require caution with linearized moments.
NaN: missing event, undefined parameter/statistic, or missing representative parameter.

K=100, STD=0.005831114766, small_counts=[0, 2, 18], fractions=[np.float64(0.0), np.float64(7.192692224699705e-05), np.float64(0.004474882091223888)]

K=100, phase=initial, parameter=a [km]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
638 98157 1 1 0 203754.1526 0 203754.1526 203754.1526 0 203754.1526 203754.1526 0 nan 0 0 nan nan
639 2143 19 19 0 213489.1343 2055.753516 210250.4438 216354.9791 6104.535376 209704.2418 216592.577 6888.335149 -0.09353204419 3501.156913 4047.358843 nan nan
640 70814 4 0 4 nan nan nan nan nan nan nan nan nan nan nan nan nan
641 72834 19 19 0 224878.8269 2503.405326 223093.8469 230324.9453 7231.098401 222999.5349 230405.1924 7405.657462 0.7654257461 5836.708721 5916.95584 nan nan
642 191819 5 0 5 nan nan nan nan nan nan nan nan nan nan nan nan nan
643 76348 39 0 39 nan nan nan nan nan nan nan nan nan nan nan nan nan
644 17321 1 1 0 229779.7273 0 229779.7273 229779.7273 0 229779.7273 229779.7273 0 nan 0 0 nan nan
645 181461 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
646 194957 776 0 776 nan nan nan nan nan nan nan nan nan nan nan nan nan
647 92988 175 175 0 200628.3753 493.2540183 200104.9235 201637.0617 1532.138198 200021.1131 201879.5359 1858.422842 0.5483318699 823.1869228 1065.661109 nan nan
648 165090 64 0 64 nan nan nan nan nan nan nan nan nan nan nan nan nan
649 75124 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
650 175115 6 0 6 nan nan nan nan nan nan nan nan nan nan nan nan nan
651 210063 8 0 8 nan nan nan nan nan nan nan nan nan nan nan nan nan
652 112052 175 0 175 nan nan nan nan nan nan nan nan nan nan nan nan nan
653 26299 1387 1387 0 231309.7855 1426.573578 228272.4499 233091.6861 4819.236277 227059.298 233733.2008 6673.902787 -0.6119108614 3196.230971 4409.382818 nan nan
654 52571 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
655 36875 315 315 0 206719.4811 1480.259799 204635.2098 209247.522 4612.312155 204438.4409 209962.4533 5524.012403 0.1919860462 2822.24963 3537.181004 nan nan
656 110357 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
657 76908 17 17 0 200912.3039 238.4915518 200798.5729 201400.2392 601.6662958 200790.7587 201745.9185 955.1597386 2.113428712 566.3102723 911.989586 nan nan
658 105851 14 14 0 207947.084 1204.005619 206580.7229 209959.3322 3378.609381 206374.0868 210478.8076 4104.720805 0.4912224886 1970.905004 2323.878399 nan nan
659 20482 12 12 0 239505.7832 1333.308364 236945.6907 240620.8646 3675.173966 236616.8461 240774.3251 4157.47906 -0.6652062269 3043.506076 3372.350657 nan nan
660 121281 546 0 546 nan nan nan nan nan nan nan nan nan nan nan nan nan
661 39955 702 702 0 231905.6164 932.4446408 230740.1417 233943.5488 3203.407162 230439.7281 234739.6142 4299.886148 0.7527340907 2535.02061 3331.086005 nan nan
662 22241 2 2 0 237615.9875 2127.701179 235701.0564 239530.9186 3829.862121 235488.2863 239743.6887 4255.402357 nan 4042.632239 4255.402357 nan nan
663 132539 378 0 378 nan nan nan nan nan nan nan nan nan nan nan nan nan
664 40783 100 100 0 208450.1181 2087.293244 204942.3529 211708.2641 6765.911195 204538.126 212557.7369 8019.610914 -0.05820465297 3590.286806 4439.759577 nan nan
665 38697 15 15 0 210925.5953 2382.190344 207135.704 214207.9266 7072.222548 206759.6859 214538.7367 7779.050776 0.04886123824 3789.891235 4165.909348 nan nan
666 83154 6 6 0 226104.7509 1895.048894 223501.211 228615.4185 5114.207489 223027.9291 228965.0619 5937.132821 -0.1651444423 5587.489414 5937.132821 nan nan
667 151559 249 0 249 nan nan nan nan nan nan nan nan nan nan nan nan nan
668 190099 728 0 728 nan nan nan nan nan nan nan nan nan nan nan nan nan
669 106583 7 7 0 210160.6803 2352.313587 207105.3389 213390.0547 6284.7158 206846.154 213771.617 6925.463064 -0.02574477761 3522.013614 3610.936737 nan nan
670 74711 103 0 103 nan nan nan nan nan nan nan nan nan nan nan nan nan
671 23427 266 266 0 228851.445 2482.104675 224067.9264 231792.7987 7724.872251 222744.3883 232152.176 9407.787701 -0.4006084931 5083.89984 6407.438009 nan nan
672 31236 54 54 0 234348.4373 467.7500574 233990.0538 235416.2848 1426.230978 233982.6421 235635.6132 1652.971111 0.8663180391 1188.866377 1408.194799 nan nan
673 19908 1 1 0 230276.9922 0 230276.9922 230276.9922 0 230276.9922 230276.9922 0 nan 0 0 nan nan
674 28503 1 1 0 235816.7746 0 235816.7746 235816.7746 0 235816.7746 235816.7746 0 nan 0 0 nan nan
675 179452 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
676 86147 308 308 0 197447.2893 904.1566449 196318.2516 199227.3575 2909.105842 196089.2763 199998.8024 3909.526044 0.4917079624 1752.787 2524.231922 nan nan
677 129560 1555 0 1555 nan nan nan nan nan nan nan nan nan nan nan nan nan
678 106587 11 11 0 209746.0908 1258.108348 207467.0057 211258.0131 3791.007369 207397.9983 211450.3174 4052.319041 -0.7714135849 2140.89388 2209.901232 nan nan
679 157989 713 0 713 nan nan nan nan nan nan nan nan nan nan nan nan nan
680 19869 74 74 0 235634.0461 333.7904622 235322.9063 236380.4676 1057.561337 235259.7571 236573.811 1314.053939 0.9317244527 914.1937579 1107.537137 nan nan
681 46762 60 60 0 205809.3869 857.8949099 204606.5347 207257.7238 2651.189193 204490.4459 207461.5583 2971.112388 0.1703662503 1489.732907 1693.567328 nan nan
682 110577 59 59 0 205786.4751 1000.789817 204670.5979 207656.2753 2985.677457 204558.9937 208424.4745 3865.480735 0.4481282515 1905.473991 2673.67312 nan nan
683 63622 14 14 0 201729.9242 586.0797529 201477.4362 203089.4775 1612.04123 201468.0126 203387.1189 1919.106343 1.31156209 1299.903659 1597.545092 nan nan
684 159 9 9 0 224428.64 1897.058529 221476.3019 226820.4751 5344.1732 220715.3482 226896.8644 6181.516198 -0.6340627383 3215.264854 3713.291876 nan nan
685 62206 119 119 0 202579.8025 770.5164212 201904.4849 204208.8265 2304.341577 201820.5993 204453.7174 2633.118098 0.5740712814 1727.58503 1972.475968 nan nan
686 189900 1953 0 1953 nan nan nan nan nan nan nan nan nan nan nan nan nan
687 1004 5 5 0 236130.5828 1285.849566 234911.3632 238042.7791 3131.415877 234882.8991 238260.0129 3377.113728 0.4783131416 3017.559643 3234.793435 nan nan
688 154652 28 0 28 nan nan nan nan nan nan nan nan nan nan nan nan nan
689 17965 40 40 0 229432.2986 1502.820774 226465.1064 231021.4105 4556.30408 225886.2716 231114.8424 5228.570875 -0.5383189551 2995.681815 3574.516678 nan nan
690 10546 424 424 0 211079.9917 2038.346314 208353.71 214906.6824 6552.972491 207737.186 215812.3314 8075.145415 0.3058701103 3854.18858 4759.837534 nan nan
691 143808 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
692 208645 17 0 17 nan nan nan nan nan nan nan nan nan nan nan nan nan
693 104307 18 18 0 213607.6989 2294.345655 209652.6633 216754.504 7101.840611 209535.5677 217275.0479 7739.480137 -0.07278250607 3701.436297 4110.174028 nan nan
694 93800 329 329 0 198843.7839 1787.035816 197155.0091 202982.1872 5827.178102 196860.8144 204439.709 7578.894585 0.8985125406 3798.375467 5255.897262 nan nan
695 31326 287 287 0 221301.7938 2631.512347 217189.2333 225357.5617 8168.328445 216559.8105 226937.9696 10378.15914 0.03119402325 4584.782662 6165.190543 nan nan
696 85582 318 318 0 221343.3095 2893.847279 217490.4763 226664.3902 9173.913966 216525.4651 228446.5053 11921.04019 0.3025857635 5121.643508 6903.758603 nan nan
697 165971 9 0 9 nan nan nan nan nan nan nan nan nan nan nan nan nan
698 88135 60 60 0 202283.645 835.6075228 201653.2396 204152.7247 2499.485036 201638.0316 204437.1048 2799.073184 0.6961855618 2021.820258 2306.200402 nan nan
699 33679 1 1 0 204418.9952 0 204418.9952 204418.9952 0 204418.9952 204418.9952 0 nan 0 0 nan nan
700 222780 26 0 26 nan nan nan nan nan nan nan nan nan nan nan nan nan
701 56665 69 0 69 nan nan nan nan nan nan nan nan nan nan nan nan nan
702 125560 163 0 163 nan nan nan nan nan nan nan nan nan nan nan nan nan
703 30524 154 154 0 237527.5977 1424.293937 235095.6482 239585.3893 4489.741055 234541.1934 239971.4285 5430.235055 -0.1481200761 2684.981095 3239.435904 nan nan
704 23254 673 673 0 221580.4203 2569.42619 216930.1806 225103.7217 8173.541085 215759.8827 225858.8123 10098.92965 -0.2359729129 4443.826833 5481.030213 nan nan
705 104293 125 125 0 215082.0514 1965.569335 212173.1602 218344.7989 6171.638748 211391.6502 219090.5523 7698.902175 0.103966872 3384.919655 3980.775731 nan nan
706 16 3 3 0 227085.9692 1851.466023 225229.7892 229306.0117 4076.222579 225023.5469 229552.6831 4529.136199 0.266494313 2426.284739 2466.713899 nan nan
707 82122 315 315 0 196593.8803 918.1838157 195437.9715 198338.5763 2900.604826 195334.9647 198971.4987 3636.533963 0.4040268356 1871.894185 2504.816541 nan nan
708 82175 928 0 928 nan nan nan nan nan nan nan nan nan nan nan nan nan
709 24678 4 4 0 239188.411 439.5582696 238718.2044 239783.0673 1064.862815 238644.2694 239878.9641 1234.694717 0.4238133655 632.7226812 639.3121052 nan nan
710 6721 6 6 0 239374.7832 639.8465617 238918.3284 240499.5118 1581.183356 238873.8184 240566.0864 1692.268048 0.5884473551 1647.75799 1692.268048 nan nan
711 154347 362 0 362 nan nan nan nan nan nan nan nan nan nan nan nan nan
712 15722 506 506 0 210552.3386 1376.442715 208398.0258 212769.0976 4371.071833 207712.0376 213726.6783 6014.640728 0.04761563377 2475.515479 3320.959642 nan nan
713 54666 461 461 0 197868.6186 540.4896407 197372.2044 199149.3808 1777.176376 197234.1222 200003.8102 2769.687966 1.292582456 1555.265014 2409.694374 nan nan
714 64504 644 0 644 nan nan nan nan nan nan nan nan nan nan nan nan nan
715 2804 30 30 0 239756.1608 1061.491328 237567.0859 240999.9713 3432.88533 237040.0644 241053.2281 4013.16371 -0.6834171098 1956.981548 2484.003081 nan nan
716 132254 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
717 166988 166 0 166 nan nan nan nan nan nan nan nan nan nan nan nan nan
718 159890 8 0 8 nan nan nan nan nan nan nan nan nan nan nan nan nan
719 111235 116 116 0 209421.1738 1210.156966 207659.1734 211527.5949 3868.421537 207264.2226 212101.3686 4837.145966 0.182803375 2197.588569 2771.362246 nan nan
720 38219 4 4 0 215431.1319 1816.523364 212803.0933 217146.042 4342.948629 212478.1629 217309.8321 4831.669196 -0.607328973 2590.576782 2665.46629 nan nan
721 43320 1 1 0 207006.7302 0 207006.7302 207006.7302 0 207006.7302 207006.7302 0 nan 0 0 nan nan
722 217927 1037 0 1037 nan nan nan nan nan nan nan nan nan nan nan nan nan
723 104740 23 23 0 205817.7303 1047.649792 204637.1838 207762.0514 3124.867605 204577.3566 207914.1852 3336.82861 0.4372609678 1944.321108 2096.454952 nan nan
724 180526 6 0 6 nan nan nan nan nan nan nan nan nan nan nan nan nan
725 33832 42 42 0 220031.7739 2891.376164 216216.7186 224844.7362 8628.017663 215748.8345 227407.8374 11659.00289 0.4270649461 4941.832027 7504.933175 nan nan
726 68535 373 0 373 nan nan nan nan nan nan nan nan nan nan nan nan nan
727 114210 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
728 32035 25 25 0 215678.018 4278.094058 211116.1361 224043.6783 12927.5422 210104.8681 226998.1343 16893.26614 0.7581783387 8365.660296 11320.11633 nan nan
729 65 10 10 0 227987.0545 2299.23438 223241.6621 229271.7785 6030.116353 222851.2688 229816.8186 6965.549862 -0.8661853742 4655.598122 5045.991453 nan nan
730 33845 103 103 0 217426.4991 2746.136773 213131.2977 221989.7856 8858.487947 212152.4253 222912.4372 10760.01191 0.03450601431 4868.050785 5380.782532 nan nan
731 62030 65 65 0 230433.424 3246.794229 224454.2401 235170.4284 10716.18832 222077.9884 236644.0713 14566.08285 -0.2496945781 5929.226889 7984.648575 nan nan
732 217148 978 0 978 nan nan nan nan nan nan nan nan nan nan nan nan nan
733 57551 76 76 0 202384.4085 985.4980131 201320.1272 204190.3945 2870.2673 201296.1455 204414.0742 3117.92864 0.3547721608 2046.382955 2270.062653 nan nan
734 86466 613 613 0 210107.0976 1209.829544 208698.3935 212579.5337 3881.140207 208404.9104 213626.4474 5221.536987 0.5113587237 2322.430228 3369.343966 nan nan
735 94287 5 0 5 nan nan nan nan nan nan nan nan nan nan nan nan nan
736 23565 21 21 0 240495.1278 1394.424762 237151.7346 240991.0145 3839.279922 236483.6659 240996.5733 4512.907447 -0.9117614147 2421.232271 3089.300969 nan nan
737 130804 90 0 90 nan nan nan nan nan nan nan nan nan nan nan nan nan
738 180932 37 0 37 nan nan nan nan nan nan nan nan nan nan nan nan nan
739 133612 8 0 8 nan nan nan nan nan nan nan nan nan nan nan nan nan
740 31585 103 103 0 214436.1233 2845.698843 210800.2712 219921.7212 9121.449956 209992.7214 221257.5901 11264.86868 0.4000869349 5283.258862 6619.127784 nan nan
741 213564 317 0 317 nan nan nan nan nan nan nan nan nan nan nan nan nan
742 48375 286 286 0 202042.6569 1223.461119 200277.9513 204135.3373 3857.38598 199955.2122 204428.4254 4473.21322 0.1125994827 2256.692887 2549.780996 nan nan
743 17589 683 683 0 220469.4809 2893.053503 215826.1626 224962.8574 9136.694854 214590.8205 226055.2143 11464.39379 -0.02883484902 4979.552255 5868.06887 nan nan
744 142590 1233 0 1233 nan nan nan nan nan nan nan nan nan nan nan nan nan
745 28695 334 334 0 200678.7469 1767.905439 198308.5823 203930.9021 5622.319839 197768.2191 204337.5501 6569.330988 0.2351628124 3322.912561 3729.560527 nan nan
746 41704 8 8 0 207316.4482 1369.767203 205716.0475 209497.0333 3780.985832 205687.2905 209858.338 4171.047514 0.4573744815 2282.850196 2311.607221 nan nan
747 32514 42 42 0 211395.1845 2284.089278 206965.0229 214348.527 7383.504166 205717.4286 215052.4703 9335.041736 -0.4829787147 4259.0386 5053.345385 nan nan
748 187476 62 0 62 nan nan nan nan nan nan nan nan nan nan nan nan nan
749 86246 228 0 228 nan nan nan nan nan nan nan nan nan nan nan nan nan
750 37752 1 1 0 215759.666 0 215759.666 215759.666 0 215759.666 215759.666 0 nan 0 0 nan nan
751 212627 131 0 131 nan nan nan nan nan nan nan nan nan nan nan nan nan
752 195882 60 0 60 nan nan nan nan nan nan nan nan nan nan nan nan nan
753 192204 9 0 9 nan nan nan nan nan nan nan nan nan nan nan nan nan
754 94465 67 67 0 219282.1598 3487.276498 214850.8255 226141.9067 11291.08125 214415.7314 227639.9399 13224.2085 0.460403015 6859.746945 8357.780151 nan nan
755 51871 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
756 221514 6 0 6 nan nan nan nan nan nan nan nan nan nan nan nan nan
757 210446 516 0 516 nan nan nan nan nan nan nan nan nan nan nan nan nan
758 41702 32 32 0 208599.6774 2064.70177 205773.9061 212027.9136 6254.007533 205646.0421 212947.4341 7301.392029 0.2360812908 3614.189781 4533.710276 nan nan
759 105076 9 9 0 211034.0104 1436.800865 209491.5889 213486.7021 3995.113174 209436.2272 213741.5027 4305.275488 0.7215426976 2158.848859 2183.693319 nan nan
760 28165 56 56 0 219007.9447 3551.578197 214033.4754 225373.9961 11340.52067 212882.7442 226941.664 14058.91984 0.240628623 6332.190559 7839.461083 nan nan
761 113935 22 0 22 nan nan nan nan nan nan nan nan nan nan nan nan nan
762 117590 82 0 82 nan nan nan nan nan nan nan nan nan nan nan nan nan
763 37147 9 9 0 237024.7075 1712.540532 234370.2734 238931.8033 4561.529841 234339.4401 239054.9784 4715.538296 -0.3357231367 2654.43407 2685.267342 nan nan
764 89555 667 0 667 nan nan nan nan nan nan nan nan nan nan nan nan nan
765 14660 424 424 0 229057.8266 1077.420554 226818.4888 230229.1815 3410.692747 226421.4335 230574.5383 4153.104818 -0.4914270781 2140.954156 2538.00945 nan nan
766 220543 128 0 128 nan nan nan nan nan nan nan nan nan nan nan nan nan
767 92043 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
768 173640 1886 0 1886 nan nan nan nan nan nan nan nan nan nan nan nan nan
769 7422 117 117 0 240343.7881 555.0663987 239021.4307 240829.3705 1807.939781 238538.7726 240865.4196 2326.647008 -0.9784010042 1597.219567 2079.877735 nan nan
770 128765 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
771 55492 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
772 90191 33 0 33 nan nan nan nan nan nan nan nan nan nan nan nan nan
773 91768 47 47 0 202194.3754 877.5590182 201395.5166 204048.9149 2653.39824 201324.1275 204531.0811 3206.953539 0.7803999431 1792.091948 2274.258155 nan nan
774 104534 1140 0 1140 nan nan nan nan nan nan nan nan nan nan nan nan nan
775 65625 3 3 0 227770.1168 1908.712849 227117.5469 231043.835 3926.288103 227045.0392 231407.5815 4362.542337 1.5464796 3346.225993 3637.464699 nan nan
776 177377 1698 0 1698 nan nan nan nan nan nan nan nan nan nan nan nan nan
777 37067 118 118 0 214636.3196 1470.145111 212371.3908 216815.1167 4443.725881 211533.4527 217742.3503 6208.897688 -0.008639831989 2513.564397 3257.636963 nan nan
778 23584 32 32 0 237498.5641 708.3377192 236024.9883 238167.4903 2142.501935 235934.156 238237.8707 2303.71461 -0.6526951734 1346.906987 1437.739277 nan nan
779 154505 38 0 38 nan nan nan nan nan nan nan nan nan nan nan nan nan
780 202461 5 0 5 nan nan nan nan nan nan nan nan nan nan nan nan nan
781 126118 298 0 298 nan nan nan nan nan nan nan nan nan nan nan nan nan
782 61734 1223 1223 0 222929.839 2139.363685 219301.7596 225983.1467 6681.387104 218243.1258 226443.1941 8200.06827 -0.1500573048 3633.222093 4691.855893 nan nan
783 108779 25 25 0 209420.4063 1326.458385 207978.7595 212107.1924 4128.432914 207815.3246 212866.459 5051.134451 0.7543203096 2343.759183 3066.647694 nan nan
784 16323 643 643 0 217364.0083 2245.304338 213520.463 220688.159 7167.695998 211446.6449 222626.2218 11179.5769 -0.1461486646 4186.927894 5669.080693 nan nan
785 51824 55 55 0 201868.7236 1322.598582 200430.5644 204166.709 3736.144553 200399.4723 204380.0599 3980.587675 0.2646429388 2219.088905 2432.439891 nan nan
786 68757 480 480 0 203717.7559 532.3979027 202747.9027 204428.201 1680.298254 202555.1402 204493.867 1938.726784 -0.2796954382 991.0250707 1056.69107 nan nan
787 65999 80 80 0 226506.4986 2451.489451 224559.6357 231242.8377 6683.201979 224253.9013 234607.118 10353.21664 1.00406769 4390.892194 7755.172473 nan nan
788 84511 76 76 0 200648.1079 552.9295363 200247.6457 201932.5908 1684.945164 200221.1489 202446.0106 2224.861662 0.990789692 1362.474407 1875.894148 nan nan
789 18755 5 5 0 238415.7162 61.94279734 238336.3145 238493.9936 157.6790699 238327.4554 238502.6544 175.1989989 -0.01671182957 87.99631673 88.26086157 nan nan
790 73088 510 0 510 nan nan nan nan nan nan nan nan nan nan nan nan nan
791 58197 274 274 0 199732.8932 556.9999512 199123.7591 200925.8625 1802.103429 199026.8246 201545.746 2518.921432 0.8008450555 1232.581586 1852.465086 nan nan
792 35895 6 6 0 221580.4758 4282.896198 215771.5735 226493.2473 10721.67372 215109.25 226662.2137 11552.96375 -0.1909167667 6967.96692 7136.933387 nan nan
793 44545 2 2 0 232035.192 353.8887027 231716.6922 232353.6919 636.9996649 231681.3033 232389.0807 707.7774055 nan 672.3885352 707.7774055 nan nan
794 93567 654 0 654 nan nan nan nan nan nan nan nan nan nan nan nan nan
795 126620 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
796 41945 23 23 0 205720.3554 978.0504798 204554.0565 207448.8721 2894.815623 204465.9987 207566.1509 3100.152176 0.292265606 1650.976192 1765.856521 nan nan
797 151771 790 0 790 nan nan nan nan nan nan nan nan nan nan nan nan nan
798 1043 29 29 0 220329.6499 1773.234006 217423.6312 222723.3331 5299.701983 217068.3402 223310.4771 6242.136964 -0.1242813766 2940.971106 3199.304218 nan nan
799 113236 103 103 0 205924.8002 874.0979799 204702.6387 207450.2149 2747.576152 204566.9996 207996.1188 3429.119205 0.2724534909 1558.13697 2104.040939 nan nan
800 84117 255 255 0 199060.748 947.7837648 198090.3783 201153.456 3063.07767 197930.8572 202672.7553 4741.898124 0.9860936413 2067.56033 3586.859655 nan nan
801 144294 330 0 330 nan nan nan nan nan nan nan nan nan nan nan nan nan
802 51376 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
803 96473 16 16 0 217771.9974 2141.792188 214926.9906 221057.4083 6130.417698 214739.4914 222104.6814 7365.189967 0.3134608876 3591.511061 4638.784181 nan nan
804 100943 2 2 0 195873.209 713.2721236 195231.2641 196515.1539 1283.889822 195159.9369 196586.4811 1426.544247 nan 1355.217035 1426.544247 nan nan
805 37611 2 2 0 234082.8799 2588.010141 231753.6708 236412.0891 4658.418255 231494.8698 236670.8901 5176.020283 nan 4917.219269 5176.020283 nan nan
